http://rail.eecs.berkeley.edu/datasets/offline_rl/gym_mujoco/walker2d_expert.hdf5	82216946	6b24651d8643f608bc15b579a2315562935bf06de073a73ec9fb6dfe2b385aa2	walker2d_expert.hdf5
http://rail.eecs.berkeley.edu/datasets/offline_rl/gym_mujoco/walker2d_medium.hdf5	84756933	181a62086f3f287759201a9643e805b9e56438a8532a3915825dbaa6555bd173	walker2d_medium.hdf5
http://rail.eecs.berkeley.edu/datasets/offline_rl/gym_mujoco/walker2d_medium_expert.hdf5	166972341	62b612b2fe593142391b52c1ee04814ea8ba36df5de007969ec50b8b1455f245	walker2d_medium_expert.hdf5
http://rail.eecs.berkeley.edu/datasets/offline_rl/gym_mujoco/walker2d_random.hdf5	82217081	b68931aeb97c9c550f69c2054f2f303bd2a3621385001af82bf0db86fd04b2ed	walker2d_random.hdf5
http://rail.eecs.berkeley.edu/datasets/offline_rl/gym_mujoco/walker_mixed.hdf5	8832937	d23588d4e07e58cbc276efea183edaa26eede5a44a1c2265adc8cdb6f68a56c7	walker_mixed.hdf5
http://rail.eecs.berkeley.edu/datasets/offline_rl/gym_mujoco_v1/walker2d_expert-v1.hdf5	150010029	db9fa2c2777687a964cfec6c3c7e8b1c35bd2d5813ea760439fa957db4fe0e91	walker2d_expert-v1.hdf5
http://rail.eecs.berkeley.edu/datasets/offline_rl/gym_mujoco_v1/walker2d_full_replay-v1.hdf5	292503698	c9f897563e685d90ae70dcb23534b6b96328832f4ee5a043fc253c8918a52403	walker2d_full_replay-v1.hdf5
http://rail.eecs.berkeley.edu/datasets/offline_rl/gym_mujoco_v1/walker2d_medium-v1.hdf5	151232470	66bc9e18acedae54301256fba5257cbf35a605a84adbf688d1bc67ce62526d53	walker2d_medium-v1.hdf5
http://rail.eecs.berkeley.edu/datasets/offline_rl/gym_mujoco_v1/walker2d_medium_expert-v1.hdf5	300621097	f16bc00b6905f08d096a2b235f1c7ba73389db4f04e968a622c8ad11492fcf2f	walker2d_medium_expert-v1.hdf5
http://rail.eecs.berkeley.edu/datasets/offline_rl/gym_mujoco_v1/walker2d_medium_replay-v1.hdf5	88471563	dd22a299855eb7327944f946053c060ff37c0384e3b1be8bc90f27a2535ff380	walker2d_medium_replay-v1.hdf5
http://rail.eecs.berkeley.edu/datasets/offline_rl/gym_mujoco_v1/walker2d_random-v1.hdf5	138787195	82135416af2ce85527ad513e2c055d07e4e40f6288b19b24921d52daf6c86232	walker2d_random-v1.hdf5
http://rail.eecs.berkeley.edu/datasets/offline_rl/gym_mujoco_v2/walker2d_expert-v2.hdf5	230567195	2985dc3d436a8baa10e8f43f946fe1d7c6337a4e4fbc65def70618093b18c59a	walker2d_expert-v2.hdf5
http://rail.eecs.berkeley.edu/datasets/offline_rl/gym_mujoco_v2/walker2d_full_replay-v2.hdf5	285115514	f2720f9d27b2acef6ec9a7d9ad3b80b6c2078ad4467cee668a81e3b3c80bcf2a	walker2d_full_replay-v2.hdf5
http://rail.eecs.berkeley.edu/datasets/offline_rl/gym_mujoco_v2/walker2d_medium-v2.hdf5	232254996	cf00f43add04c17fdfc2958dd581dea0851b2e5bedbe6fda073758a8f841aeda	walker2d_medium-v2.hdf5
http://rail.eecs.berkeley.edu/datasets/offline_rl/gym_mujoco_v2/walker2d_medium_expert-v2.hdf5	462197079	6b8d7f868c45bbaedf460be797fb7271b46dee6ebe45fe7a64319f2005b59a04	walker2d_medium_expert-v2.hdf5
http://rail.eecs.berkeley.edu/datasets/offline_rl/gym_mujoco_v2/walker2d_medium_replay-v2.hdf5	86323963	e75de96a4f77acf7d4e0d6fdf0d7ccb177c26c44bb4388e4fd99f543ccfa18db	walker2d_medium_replay-v2.hdf5
http://rail.eecs.berkeley.edu/datasets/offline_rl/gym_mujoco_v2/walker2d_random-v2.hdf5	216109364	4e863bb6090cf4a461548bd470564b32f1ae5b32ef3085f816b2ede7f092e7fa	walker2d_random-v2.hdf5
