https://datarepo.eng.ucsd.edu/mcauley_group/data/amazon_v2/categoryFiles/AMAZON_FASHION.json.gz	93185167	078403a4b68ec1fbd0a66a710561ab05fd48c84e785d1b3875df88ae68aa4332	AMAZON_FASHION.json.gz
https://datarepo.eng.ucsd.edu/mcauley_group/data/amazon_v2/categoryFiles/All_Beauty.json.gz	47350910	66d097329410e84acdd58786dcfddba6cefa730e813613cc1128bf023d0bf80c	All_Beauty.json.gz
https://datarepo.eng.ucsd.edu/mcauley_group/data/amazon_v2/categoryFiles/Appliances.json.gz	69677301	8ba9d6d69ab9aba13168367fc7c27f9160aacdc08ea554d4ecb0ab2f28db2df9	Appliances.json.gz
https://datarepo.eng.ucsd.edu/mcauley_group/data/amazon_v2/categoryFiles/Arts_Crafts_and_Sewing.json.gz	306424435	e3098e93dbc1ccec59a3ae5babe525d87c56b8257a08dcb770abf4a5ada032ea	Arts_Crafts_and_Sewing.json.gz
https://datarepo.eng.ucsd.edu/mcauley_group/data/amazon_v2/categoryFiles/Automotive.json.gz	907838606	24de8001aa6eacc3311cf7ed309c05e1c5fd9d6d731ab6a8bf9ba010e63c46c4	Automotive.json.gz
https://datarepo.eng.ucsd.edu/mcauley_group/data/amazon_v2/categoryFiles/Books.json.gz	11813848069	dbc79a46d944abd353a3cf09779de50c57862e54a8e1fe30e86a3327394d0149	Books.json.gz
https://datarepo.eng.ucsd.edu/mcauley_group/data/amazon_v2/categoryFiles/CDs_and_Vinyl.json.gz	1172666826	8fb22f2bf616c9daf3d432a874dc7327871bfed27f90d009a35df0bc30c60546	CDs_and_Vinyl.json.gz
https://datarepo.eng.ucsd.edu/mcauley_group/data/amazon_v2/categoryFiles/Cell_Phones_and_Accessories.json.gz	1232323281	07dd4aa574f1e26cc6de90257e85c22bfc5ffb909d0c4a21190e0e53348b5583	Cell_Phones_and_Accessories.json.gz
https://datarepo.eng.ucsd.edu/mcauley_group/data/amazon_v2/categoryFiles/Clothing_Shoes_and_Jewelry.json.gz	3554445765	90347c5f8ec1201008634817aaf3ddbcf453e94d5d46cb983f073a11eb40c8cc	Clothing_Shoes_and_Jewelry.json.gz
https://datarepo.eng.ucsd.edu/mcauley_group/data/amazon_v2/categoryFiles/Digital_Music.json.gz	217117182	bc41c7d89789b8670a7938e3610e68abd220776a6cc58dc990a5a41a9def1526	Digital_Music.json.gz
