http://rail.eecs.berkeley.edu/datasets/offline_rl/gym_mujoco/hopper_expert.hdf5	54061232	6fea535033d962eff1427d76d7b2e0e4f57af1d4921f7ef6d917779f2968fd84	hopper_expert.hdf5
http://rail.eecs.berkeley.edu/datasets/offline_rl/gym_mujoco/hopper_medium.hdf5	54258063	3e6530f00ba134b375dbae56a2120d8e6d6d0afe33d402b0aca3ed3a09fca83b	hopper_medium.hdf5
http://rail.eecs.berkeley.edu/datasets/offline_rl/gym_mujoco/hopper_medium_expert.hdf5	65017623	3a024c1ecb4ff816963546d4423e2a57d8db85c9e0f4579aee9294e837d3fad0	hopper_medium_expert.hdf5
http://rail.eecs.berkeley.edu/datasets/offline_rl/gym_mujoco/hopper_mixed.hdf5	10983879	901797e3f21a963b88ced7ab36ed8361ad548b470c38a0855bc265bb4dfb3de9	hopper_mixed.hdf5
http://rail.eecs.berkeley.edu/datasets/offline_rl/gym_mujoco/hopper_random.hdf5	54351370	667e8a78d3460d19d3104826ad3e56abc6b3c07b34e5c179c53865c3dcc6844e	hopper_random.hdf5
http://rail.eecs.berkeley.edu/datasets/offline_rl/gym_mujoco_v1/hopper_expert-v1.hdf5	97718262	531847c2f131addefa016b3000b409a0bb2afb50cb4ffe82639be8b08f78f837	hopper_expert-v1.hdf5
http://rail.eecs.berkeley.edu/datasets/offline_rl/gym_mujoco_v1/hopper_full_replay-v1.hdf5	192222683	7f02bb267d455e20b1f0153a189ed9df3bfcb08ea8af6d5aeb58303b2a2d5345	hopper_full_replay-v1.hdf5
http://rail.eecs.berkeley.edu/datasets/offline_rl/gym_mujoco_v1/hopper_medium-v1.hdf5	96497748	0e5037ccacd4bc8e8b60b1b853cf574e34fa1a74457892351ee96020b6bf7ace	hopper_medium-v1.hdf5
http://rail.eecs.berkeley.edu/datasets/offline_rl/gym_mujoco_v1/hopper_medium_expert-v1.hdf5	193560687	bd1ee06588ac7a055fce256cb41aadd67fc6f566ed22a76a47b479439856c5a4	hopper_medium_expert-v1.hdf5
http://rail.eecs.berkeley.edu/datasets/offline_rl/gym_mujoco_v1/hopper_medium_replay-v1.hdf5	58349502	f807f18983c09c8d9d275e9e82aa0a17aa8649c6e29ebd3e3e3c110f25fcfbfa	hopper_medium_replay-v1.hdf5
http://rail.eecs.berkeley.edu/datasets/offline_rl/gym_mujoco_v1/hopper_random-v1.hdf5	95536011	1887aaf27bf631787013a59966e06b323ee42594aa9d9974af44301d118ce4d7	hopper_random-v1.hdf5
http://rail.eecs.berkeley.edu/datasets/offline_rl/gym_mujoco_v2/hopper_expert-v2.hdf5	152427435	01aa219a5f8eea5e639eccdc636ec2bf40e317159a95cf4bf6e985f16909941b	hopper_expert-v2.hdf5
http://rail.eecs.berkeley.edu/datasets/offline_rl/gym_mujoco_v2/hopper_full_replay-v2.hdf5	187998921	56baf95963c51c1e964049a974566c50ba80f289390565523e60c0ba83e0982e	hopper_full_replay-v2.hdf5
http://rail.eecs.berkeley.edu/datasets/offline_rl/gym_mujoco_v2/hopper_medium-v2.hdf5	152756557	5bdf1bc4a713c82941de44633df669b36c89850b652a25985166796d25cf71a0	hopper_medium-v2.hdf5
http://rail.eecs.berkeley.edu/datasets/offline_rl/gym_mujoco_v2/hopper_medium_expert-v2.hdf5	304537315	9d51ad87f8c905be3880d84c6140bcdb7fbf39a19e046a237f238ba34fec9e26	hopper_medium_expert-v2.hdf5
http://rail.eecs.berkeley.edu/datasets/offline_rl/gym_mujoco_v2/hopper_medium_replay-v2.hdf5	75854457	e121c5f7c9857a307baa9edc6a2c3b48e85fedb9ac316ecddd0f48ca7ef4e39b	hopper_medium_replay-v2.hdf5
http://rail.eecs.berkeley.edu/datasets/offline_rl/gym_mujoco_v2/hopper_random-v2.hdf5	152525345	63103ef7059db4c0819bd054f4e83ff339030b50bcdb46bdbe50385f234b5054	hopper_random-v2.hdf5
